<meta message time_signature numerator=4 denominator=4 clocks_per_click=96 notated_32nd_notes_per_beat=8 time=0>
<meta message sequencer_specific data=(0, 0, 65) time=0>
<meta message set_tempo tempo=632911 time=0>
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=73 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=52 velocity=100 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=61 velocity=100 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=73 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=52 velocity=100 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=61 velocity=100 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=64 velocity=100 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=73 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=61 velocity=127 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=52 velocity=100 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=73 velocity=127 time=0
note_on channel=0 note=76 velocity=127 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=64 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=384
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=52 velocity=100 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=73 velocity=0 time=0
note_off channel=0 note=76 velocity=0 time=0
note_off channel=0 note=69 velocity=100 time=0
note_off channel=0 note=64 velocity=100 time=0
note_on channel=0 note=79 velocity=127 time=480
note_on channel=0 note=67 velocity=127 time=0
note_off channel=0 note=79 velocity=0 time=64
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=76 velocity=127 time=32
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=74 velocity=127 time=96
note_on channel=0 note=62 velocity=127 time=0
note_off channel=0 note=76 velocity=0 time=32
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=74 velocity=0 time=32
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=71 velocity=127 time=32
note_on channel=0 note=59 velocity=127 time=0
note_on channel=0 note=71 velocity=127 time=96
note_on channel=0 note=59 velocity=127 time=0
note_off channel=0 note=71 velocity=0 time=32
note_off channel=0 note=59 velocity=0 time=0
note_on channel=0 note=69 velocity=127 time=64
note_on channel=0 note=57 velocity=127 time=0
note_off channel=0 note=71 velocity=0 time=12
note_off channel=0 note=59 velocity=0 time=8
note_off channel=0 note=69 velocity=0 time=44
note_off channel=0 note=57 velocity=0 time=0
note_on channel=0 note=67 velocity=127 time=32
note_on channel=0 note=55 velocity=127 time=0
note_off channel=0 note=67 velocity=0 time=64
note_off channel=0 note=55 velocity=0 time=0
note_on channel=0 note=52 velocity=127 time=32
note_on channel=0 note=47 velocity=127 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=59 velocity=127 time=0
note_on channel=0 note=56 velocity=127 time=0
note_on channel=0 note=40 velocity=80 time=0
note_off channel=0 note=52 velocity=0 time=384
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=0
note_off channel=0 note=56 velocity=0 time=0
note_off channel=0 note=40 velocity=0 time=0
note_on channel=0 note=50 velocity=127 time=192
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_off channel=0 note=50 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=78 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_off channel=0 note=66 velocity=0 time=96
note_off channel=0 note=62 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_on channel=0 note=62 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=50 velocity=100 time=0
note_off channel=0 note=62 velocity=0 time=384
note_off channel=0 note=66 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=50 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=192
note_on channel=0 note=61 velocity=127 time=0
note_on channel=0 note=52 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=52 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=52 velocity=100 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=61 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=96
note_off channel=0 note=52 velocity=100 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=61 velocity=100 time=0
note_on channel=0 note=45 velocity=127 time=0
note_on channel=0 note=61 velocity=127 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=57 velocity=100 time=0
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=45 velocity=0 time=384
note_off channel=0 note=61 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=57 velocity=100 time=0
note_off channel=0 note=52 velocity=100 time=0
note_on channel=0 note=59 velocity=117 time=0
note_on channel=0 note=47 velocity=117 time=0
note_on channel=0 note=71 velocity=117 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=56 velocity=127 time=32
note_on channel=0 note=44 velocity=127 time=0
note_on channel=0 note=68 velocity=127 time=0
note_off channel=0 note=56 velocity=0 time=128
note_off channel=0 note=44 velocity=0 time=0
note_off channel=0 note=68 velocity=0 time=0
note_on channel=0 note=59 velocity=109 time=64
note_on channel=0 note=47 velocity=109 time=0
note_on channel=0 note=71 velocity=109 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=57 velocity=97 time=32
note_on channel=0 note=45 velocity=97 time=0
note_on channel=0 note=69 velocity=97 time=0
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=45 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=59 velocity=111 time=64
note_on channel=0 note=47 velocity=111 time=0
note_on channel=0 note=71 velocity=111 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=58 velocity=108 time=32
note_on channel=0 note=46 velocity=108 time=0
note_on channel=0 note=70 velocity=108 time=0
note_off channel=0 note=58 velocity=0 time=128
note_off channel=0 note=46 velocity=0 time=0
note_off channel=0 note=70 velocity=0 time=0
note_on channel=0 note=59 velocity=103 time=64
note_on channel=0 note=47 velocity=103 time=0
note_on channel=0 note=71 velocity=103 time=0
note_off channel=0 note=59 velocity=0 time=64
note_off channel=0 note=47 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=58 velocity=119 time=32
note_on channel=0 note=46 velocity=119 time=0
note_on channel=0 note=70 velocity=119 time=0
note_off channel=0 note=58 velocity=0 time=64
note_off channel=0 note=46 velocity=0 time=0
note_off channel=0 note=70 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=32
note_on channel=0 note=47 velocity=100 time=0
note_on channel=0 note=71 velocity=100 time=0
note_off channel=0 note=59 velocity=100 time=64
note_off channel=0 note=47 velocity=100 time=0
note_off channel=0 note=71 velocity=100 time=0
note_on channel=0 note=69 velocity=101 time=28
note_on channel=0 note=76 velocity=127 time=0
note_off channel=0 note=69 velocity=0 time=4
note_off channel=0 note=76 velocity=0 time=0
note_on channel=0 note=69 velocity=45 time=216
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=81 velocity=45 time=0
note_on channel=0 note=76 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=16
note_on channel=0 note=69 velocity=127 time=0
note_off channel=0 note=69 velocity=0 time=188
note_off channel=0 note=81 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=8
note_off channel=0 note=76 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=84
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=59 velocity=110 time=0
note_on channel=0 note=71 velocity=110 time=0
note_off channel=0 note=59 velocity=0 time=16
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=52 velocity=127 time=4
note_on channel=0 note=59 velocity=124 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=71 velocity=124 time=0
note_off channel=0 note=59 velocity=0 time=108
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=59 velocity=127 time=68
note_on channel=0 note=71 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=4
note_on channel=0 note=71 velocity=58 time=0
note_on channel=0 note=78 velocity=127 time=0
note_on channel=0 note=83 velocity=58 time=0
note_off channel=0 note=52 velocity=0 time=44
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=228
note_off channel=0 note=71 velocity=0 time=0
note_off channel=0 note=66 velocity=0 time=60
note_off channel=0 note=78 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=4
note_off channel=0 note=83 velocity=0 time=0
note_on channel=0 note=69 velocity=34 time=0
note_on channel=0 note=81 velocity=34 time=0
note_on channel=0 note=64 velocity=121 time=12
note_on channel=0 note=76 velocity=121 time=0
note_on channel=0 note=57 velocity=127 time=20
note_on channel=0 note=69 velocity=127 time=0
note_off channel=0 note=64 velocity=0 time=112
note_off channel=0 note=76 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=8
note_off channel=0 note=81 velocity=0 time=0
note_on channel=0 note=67 velocity=30 time=0
note_on channel=0 note=79 velocity=30 time=0
note_off channel=0 note=67 velocity=0 time=76
note_off channel=0 note=79 velocity=0 time=0
note_on channel=0 note=66 velocity=127 time=4
note_on channel=0 note=67 velocity=77 time=0
note_on channel=0 note=78 velocity=127 time=0
note_on channel=0 note=79 velocity=77 time=0
note_off channel=0 note=57 velocity=0 time=20
note_off channel=0 note=69 velocity=0 time=0
note_off channel=0 note=67 velocity=0 time=0
note_off channel=0 note=79 velocity=0 time=0
note_on channel=0 note=59 velocity=127 time=0
note_on channel=0 note=71 velocity=75 time=0
note_on channel=0 note=71 velocity=127 time=0
note_on channel=0 note=83 velocity=75 time=0
note_off channel=0 note=59 velocity=0 time=112
note_off channel=0 note=71 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_off channel=0 note=83 velocity=0 time=0
note_off channel=0 note=66 velocity=0 time=4
note_off channel=0 note=78 velocity=0 time=0
note_on channel=0 note=69 velocity=45 time=336
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=81 velocity=45 time=0
note_on channel=0 note=76 velocity=127 time=0
note_on channel=0 note=57 velocity=127 time=16
note_on channel=0 note=69 velocity=127 time=0
note_off channel=0 note=69 velocity=0 time=188
note_off channel=0 note=81 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=8
note_off channel=0 note=76 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=84
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=59 velocity=110 time=0
note_on channel=0 note=71 velocity=110 time=0
note_off channel=0 note=59 velocity=0 time=16
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=52 velocity=127 time=4
note_on channel=0 note=59 velocity=124 time=0
note_on channel=0 note=64 velocity=127 time=0
note_on channel=0 note=71 velocity=124 time=0
note_off channel=0 note=59 velocity=0 time=108
note_off channel=0 note=71 velocity=0 time=0
note_on channel=0 note=59 velocity=127 time=68
note_on channel=0 note=71 velocity=127 time=0
note_on channel=0 note=66 velocity=127 time=4
note_on channel=0 note=71 velocity=58 time=0
note_on channel=0 note=78 velocity=127 time=0
note_on channel=0 note=83 velocity=58 time=0
note_off channel=0 note=52 velocity=0 time=44
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=59 velocity=0 time=228
note_off channel=0 note=71 velocity=0 time=0
note_off channel=0 note=66 velocity=0 time=60
note_off channel=0 note=78 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=4
note_off channel=0 note=83 velocity=0 time=0
note_on channel=0 note=69 velocity=34 time=0
note_on channel=0 note=81 velocity=34 time=0
note_on channel=0 note=64 velocity=121 time=12
note_on channel=0 note=76 velocity=121 time=0
note_on channel=0 note=57 velocity=127 time=20
note_on channel=0 note=69 velocity=127 time=0
note_off channel=0 note=64 velocity=0 time=112
note_off channel=0 note=76 velocity=0 time=0
note_off channel=0 note=69 velocity=0 time=8
note_off channel=0 note=81 velocity=0 time=0
note_on channel=0 note=67 velocity=30 time=0
note_on channel=0 note=79 velocity=30 time=0
note_off channel=0 note=67 velocity=0 time=76
note_off channel=0 note=79 velocity=0 time=0
note_on channel=0 note=66 velocity=127 time=4
note_on channel=0 note=67 velocity=77 time=0
note_on channel=0 note=78 velocity=127 time=0
note_on channel=0 note=79 velocity=77 time=0
note_off channel=0 note=57 velocity=0 time=20
note_off channel=0 note=69 velocity=0 time=0
note_off channel=0 note=67 velocity=0 time=0
note_off channel=0 note=79 velocity=0 time=0
note_on channel=0 note=59 velocity=127 time=0
note_on channel=0 note=71 velocity=75 time=0
note_on channel=0 note=71 velocity=127 time=0
note_on channel=0 note=83 velocity=75 time=0
note_off channel=0 note=59 velocity=0 time=112
note_off channel=0 note=71 velocity=0 time=0
note_off channel=0 note=71 velocity=0 time=0
note_off channel=0 note=83 velocity=0 time=0
note_off channel=0 note=66 velocity=0 time=4
note_off channel=0 note=78 velocity=0 time=0
note_on channel=0 note=74 velocity=24 time=264
note_on channel=0 note=67 velocity=127 time=24
note_on channel=0 note=79 velocity=127 time=8
note_on channel=0 note=62 velocity=127 time=36
note_off channel=0 note=79 velocity=0 time=112
note_off channel=0 note=74 velocity=0 time=8
note_off channel=0 note=67 velocity=0 time=120
note_off channel=0 note=62 velocity=0 time=32
note_on channel=0 note=62 velocity=127 time=4
note_on channel=0 note=78 velocity=127 time=16
note_on channel=0 note=74 velocity=127 time=0
note_on channel=0 note=69 velocity=127 time=12
note_off channel=0 note=69 velocity=0 time=108
note_off channel=0 note=78 velocity=0 time=8
note_off channel=0 note=74 velocity=0 time=12
note_off channel=0 note=62 velocity=0 time=120
note_on channel=0 note=62 velocity=126 time=4
note_on channel=0 note=57 velocity=127 time=12
note_on channel=0 note=69 velocity=127 time=12
note_off channel=0 note=62 velocity=0 time=28
note_on channel=0 note=64 velocity=125 time=0
note_off channel=0 note=57 velocity=0 time=228
note_off channel=0 note=64 velocity=0 time=36
note_on channel=0 note=55 velocity=127 time=4
note_on channel=0 note=60 velocity=127 time=16
note_off channel=0 note=60 velocity=0 time=0
note_off channel=0 note=55 velocity=0 time=116
note_off channel=0 note=69 velocity=0 time=12
